id,created_at,updated_at,customer_id,order_total,payment_method,order_status
1,2021-04-01 01:34:03,2023-08-01 21:20:21,200,3255.9800000000005,bank_transfer,refunded
2,2020-05-19 19:01:03,2023-08-02 02:22:42,101,51.86,credit_card,rejected
3,2020-07-21 14:59:14,2023-08-03 20:14:54,361,3395.3500000000004,bank_transfer,rejected
4,2020-03-25 01:11:59,2023-08-01 22:53:04,245,486.29,credit_card,delivered
5,2021-07-30 10:14:21,2023-08-01 09:27:52,252,1214.97,bank_transfer,refunded
6,2022-06-27 04:10:34,2023-08-02 01:25:24,58,1438.13,credit_card,rejected
7,2023-03-16 14:18:02,2023-08-01 10:20:11,408,619.02,credit_card,delivered
8,2020-12-27 01:45:11,2023-08-04 13:19:38,353,2620.01,credit_card,delivered
9,2022-09-06 23:29:51,2023-08-02 02:48:23,286,859.6200000000001,credit_card,delivered
10,2022-11-11 00:56:24,2023-08-04 01:53:21,289,1114.6399999999999,bank_transfer,rejected
11,2022-06-24 04:34:27,2023-08-03 07:00:44,418,4040.85,paypal,refunded
12,2021-04-15 03:41:40,2023-08-03 21:32:24,155,2643.93,paypal,refunded
13,2023-05-31 09:39:38,2023-08-01 07:50:43,370,1710.6299999999999,credit_card,delivered
14,2020-04-21 10:26:38,2023-08-02 00:48:43,430,1791.09,credit_card,rejected
15,2022-02-09 09:09:59,2023-08-03 04:22:29,444,1596.12,credit_card,accepted
16,2020-08-22 21:49:56,2023-08-03 12:12:42,177,1931.1000000000001,credit_card,delivered
17,2020-02-12 07:51:34,2023-08-02 08:51:21,10,2576.0899999999997,credit_card,delivered
18,2020-12-18 09:12:03,2023-08-01 02:31:41,298,981.6800000000001,credit_card,refunded
19,2021-04-24 22:39:24,2023-08-03 03:01:47,241,2084.94,credit_card,refunded
20,2022-09-09 12:18:36,2023-08-03 01:53:59,55,1310.8,paypal,rejected
21,2022-02-18 05:57:34,2023-08-04 06:48:59,43,1069.84,paypal,delivered
22,2020-01-15 13:09:28,2023-08-03 10:57:04,27,1612.95,paypal,delivered
23,2023-07-09 17:04:15,2023-08-04 01:50:46,168,581.0799999999999,credit_card,accepted
24,2020-07-18 23:19:49,2023-08-02 15:47:54,298,1703.87,bank_transfer,rejected
25,2022-05-12 18:39:48,2023-08-01 18:55:29,7,2671.8,credit_card,pending
26,2020-07-30 15:00:21,2023-08-01 10:39:26,231,3220.3499999999995,paypal,refunded
27,2020-08-01 00:24:03,2023-08-03 03:02:11,172,1738.08,paypal,rejected
28,2020-05-27 07:06:15,2023-08-03 22:04:30,258,2155.29,bank_transfer,refunded
29,2023-01-08 00:57:45,2023-08-01 03:09:00,398,3921.53,bank_transfer,refunded
30,2022-10-19 10:52:43,2023-08-02 09:37:23,165,1543.72,credit_card,delivered
31,2022-07-02 02:09:44,2023-08-02 13:50:16,276,2771.24,credit_card,rejected
32,2021-02-20 05:39:21,2023-08-04 02:32:30,487,4293.0,credit_card,rejected
33,2023-05-19 00:17:02,2023-08-01 04:01:40,110,168.26,bank_transfer,rejected
34,2022-02-02 23:11:48,2023-08-01 19:02:43,166,594.76,paypal,delivered
35,2023-01-05 23:00:02,2023-08-01 15:38:59,85,2442.5299999999997,paypal,refunded
36,2021-06-30 08:52:12,2023-08-01 09:28:26,229,3554.9700000000003,paypal,rejected
37,2021-08-14 06:34:56,2023-08-01 19:21:37,151,3351.0600000000004,paypal,accepted
38,2020-02-15 18:35:17,2023-08-01 12:48:22,493,352.38,paypal,rejected
39,2022-03-09 06:01:11,2023-08-02 21:49:48,307,5573.56,credit_card,rejected
40,2022-12-02 05:07:35,2023-08-03 15:26:36,85,273.84000000000003,bank_transfer,accepted
41,2021-07-25 11:25:08,2023-08-01 19:19:08,26,911.64,paypal,refunded
42,2021-11-12 17:08:58,2023-08-02 15:07:04,71,2276.25,bank_transfer,accepted
43,2021-08-02 13:17:15,2023-08-03 13:17:40,312,1316.8400000000001,credit_card,refunded
44,2021-01-04 23:40:08,2023-08-03 08:14:19,209,617.63,bank_transfer,accepted
45,2021-09-14 12:36:15,2023-08-01 20:27:19,177,6659.42,paypal,refunded
46,2020-09-08 18:58:04,2023-08-01 01:25:10,146,1714.0400000000002,bank_transfer,refunded
47,2020-06-04 22:49:02,2023-08-01 12:23:45,283,2876.1299999999997,credit_card,delivered
48,2020-06-11 01:17:10,2023-08-03 21:51:12,124,458.8,bank_transfer,accepted
49,2022-04-07 09:16:08,2023-08-01 09:07:25,277,2206.86,paypal,delivered
50,2023-05-05 06:38:03,2023-08-04 03:12:30,205,1641.21,credit_card,accepted
51,2022-10-16 08:15:07,2023-08-02 10:55:56,253,572.5400000000001,bank_transfer,accepted
